Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'MC_HOST_PREFILL_L1'.
Using operations until 'MC_HOST_PREFILL_L1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM        DRAM %   FLOPs         FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2872    0.0 %         BinaryNgDeviceOperation                                            0        18 μs                  110                                                           FP32 => FP32
 2911    0.0 %         ReshapeViewDeviceOperation                                         1         4 μs          1 μs     80                                                           BF16 => BF16
 2914    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         3 μs          1 μs     80                                                           BF16 => BF16
 2916    0.0 %         RepeatDeviceOperation                                              0        36 μs          1 μs    110                                                           BF16 => BF16
 2917    0.0 %         TilizeDeviceOperation                                              1        55 μs          1 μs     80                                                           BF16 => BF16
 2920    0.0 %         BinaryNgDeviceOperation                                            0        23 μs          0 μs    110                                                     BF16, BF16 => BF16
 2922    0.1 %         ReshapeViewDeviceOperation                                         0        81 μs          1 μs    110                                                           BF16 => BF16
 2924    0.2 %         ReshapeViewDeviceOperation                                         0       242 μs          1 μs    110                                                           BF16 => BF16
 2925    0.2 %         ReshapeViewDeviceOperation                                         1       302 μs          0 μs    110                                                           BF16 => BF16
 2928    0.1 %         BinaryNgDeviceOperation                                            0        69 μs          0 μs    110                                                     BF16, BF16 => BF16
 2929    0.0 %         FillPadDeviceOperation                                             1        36 μs          1 μs    110                                                           BF16 => BF16
 2932    0.0 %         ReduceDeviceOperation                                              0        53 μs          1 μs    110                                                           BF16 => BF16
 2933    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                           BF16 => BF16
 2935    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                           BF16 => BF16
 2938    0.0 %         UnaryDeviceOperation                                               0         2 μs          1 μs    110                                                           BF16 => BF16
 2940    0.0 %         UnaryDeviceOperation                                               0         3 μs          1 μs    110                                                           BF16 => BF16
 2941    0.0 %         BinaryNgDeviceOperation                                            1         3 μs          1 μs    110                                                     BF16, BF16 => BF16
 2943    0.1 %         ReshapeViewDeviceOperation                                         1       108 μs          1 μs    110                                                           BF16 => BF16
 2946    0.1 %         BinaryNgDeviceOperation                                            0        85 μs          0 μs    110                                                     BF16, BF16 => BF16
 2947    0.2 %         ReshapeViewDeviceOperation                                         1       184 μs          1 μs    110                                                           BF16 => BF16
 2949    0.1 %         ReshapeViewDeviceOperation                                         1        64 μs          1 μs    110                                                           BF16 => BF16
 2952    0.0 %         LayerNormDeviceOperation                                           0        23 μs          1 μs     16                                                           BF16 => BF16
 2954    0.0 %         ReshapeViewDeviceOperation                                         0         4 μs          1 μs     80                                                           BF16 => BF16
 2955    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         3 μs          1 μs     80                                                           BF16 => BF16
 2958    0.0 %         RepeatDeviceOperation                                              0        35 μs          1 μs    110                                                           BF16 => BF16
 2960    0.0 %         TilizeDeviceOperation                                              0        54 μs          1 μs     80                                                           BF16 => BF16
 2962    0.0 %         BinaryNgDeviceOperation                                            0        12 μs          0 μs    110                                                     BF16, BF16 => BF16
 2963    0.1 %         ReshapeViewDeviceOperation                                         1        64 μs          0 μs    110                                                           BF16 => BF16
 2966    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         5 μs          1 μs    107                                                           BF16 => BF16
 2967    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1        36 μs          1 μs     80                                                           BF16 => BF16
 2970    0.0 %         ConcatDeviceOperation                                              0        12 μs          1 μs    110                                                     BF16, BF16 => BF16
 2971    0.1 %         TilizeWithValPaddingDeviceOperation                                1        61 μs          1 μs     64                                                           BF16 => BF16
 2973    0.0 %         SliceDeviceOperation                                               1        16 μs          0 μs    110                                                           BF16 => BF16
 2975    0.0 %         BinaryNgDeviceOperation                                            1        23 μs          1 μs    110                                                     BF16, BF16 => BF16
 2978    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0        43 μs          1 μs     64                                                           BF16 => BF16
 2979    0.0 %         SliceDeviceOperation                                               1        15 μs          0 μs    110                                                           BF16 => BF16
 2982    0.0 %         TilizeDeviceOperation                                              0        54 μs          0 μs     80                                                           BF16 => BF16
 2984    0.0 %         TernaryDeviceOperation                                             0        32 μs          1 μs    110                                                     BF16, BF16 => BF16
 2985    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1        42 μs          1 μs     64                                                           BF16 => BF16
 2988    0.0 %         SliceDeviceOperation                                               0        15 μs          1 μs    110                                                           BF16 => BF16
 2990    0.0 %         TilizeDeviceOperation                                              0        54 μs          1 μs     80                                                           BF16 => BF16
 2992    0.0 %         TernaryDeviceOperation                                             0        31 μs          0 μs    110                                                     BF16, BF16 => BF16
 2993    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1        43 μs          1 μs     64                                                           BF16 => BF16
 2996    0.0 %         SliceDeviceOperation                                               0        16 μs          0 μs    110                                                           BF16 => BF16
 2998    0.0 %         TilizeDeviceOperation                                              0        54 μs          1 μs     80                                                           BF16 => BF16
 2999    0.0 %         TernaryDeviceOperation                                             1        31 μs          0 μs    110                                                     BF16, BF16 => BF16
 3002    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0        43 μs          1 μs     64                                                           BF16 => BF16
 3003    0.0 %         SliceDeviceOperation                                               1         4 μs          1 μs      9                                                           BF16 => BF16
 3005    0.0 %         TilizeWithValPaddingDeviceOperation                                1         9 μs          1 μs    107                                                           BF16 => BF16
 3008    0.0 %         CloneOperation                                                     0         4 μs          1 μs    110                                                           BF16 => BF16
 3010    0.0 %         BinaryNgDeviceOperation                                            0        18 μs          1 μs    110                                                     BF16, BF16 => BF16
 3012    0.1 %         ReshapeViewDeviceOperation                                         0        64 μs          1 μs    110                                                           BF16 => BF16
 3014    0.0 %         MeshPartitionDeviceOperation                                       1         6 μs          1 μs    110                                                           BF16 => BF16
 3016    0.0 %         BinaryNgDeviceOperation                                            0        11 μs          1 μs    110                                                     BF16, BF16 => BF16
 3018    0.0 %         LayerNormPreAllGatherDeviceOperation                               0        19 μs          1 μs     16                                                           BF16 => BF16
 3019    0.0 %         AllGatherDeviceOperation                                           0         7 μs          2 μs      2                                                           BF16 => BF16
 3022    0.0 %         LayerNormPostAllGatherDeviceOperation                              0        19 μs          1 μs     16                                                     BF16, BF16 => BF16
 3024    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         3 μs          1 μs     40                                                           BF16 => BF16
 3025    0.0 %         RepeatDeviceOperation                                              1        21 μs          1 μs    110                                                           BF16 => BF16
 3027    0.0 %         TilizeDeviceOperation                                              1        40 μs          1 μs     84                                                           BF16 => BF16
 3029    0.0 %         BinaryNgDeviceOperation                                            1        12 μs          0 μs    110                                                     BF16, BF16 => BF16
 3031    0.0 %         ReshapeViewDeviceOperation                                         1        37 μs          0 μs    110                                                           BF16 => BF16
 3034    0.0 %   SLOW  MatmulDeviceOperation 128 x 5120 x 352                             0        24 μs          1 μs     44    130 GB/s   25.5 %   19.3 TFLOPs    7.9 %   LoFi BF16 x BFP8 => BF16
 3035    0.0 %         ReduceScatterDeviceOperation                                       0         8 μs          1 μs     10                                                           BF16 => BF16
 3037    0.0 %         AllGatherDeviceOperation                                           0         7 μs          1 μs      2                                                           BF16 => BF16
 3039    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     40                                                           BF16 => BF16
 3042    0.0 %         SliceDeviceOperation                                               0         1 μs          1 μs      4                                                           BF16 => BF16
 3043    0.0 %         UnaryDeviceOperation                                               1         3 μs          1 μs    110                                                           BF16 => BF16
 3046    0.0 %   SLOW  MatmulDeviceOperation 128 x 320 x 5120                             0        18 μs          1 μs     80    169 GB/s   33.0 %   23.4 TFLOPs    5.3 %   LoFi BF16 x BFP8 => BF16
 3047    0.1 %         ReshapeViewDeviceOperation                                         1        82 μs          1 μs    110                                                           BF16 => BF16
 3050    0.1 %         ReshapeViewDeviceOperation                                         0       154 μs          1 μs    110                                                           BF16 => BF16
 3052    0.1 %         BinaryNgDeviceOperation                                            0        82 μs          0 μs    110                                                     BF16, BF16 => BF16
 3053    0.0 %         FillPadDeviceOperation                                             1        57 μs          0 μs    110                                                           BF16 => BF16
 3056    0.0 %         ReduceDeviceOperation                                              0        55 μs          1 μs    110                                                           BF16 => BF16
 3057    0.0 %         ReshapeViewDeviceOperation                                         1        49 μs          1 μs    110                                                           BF16 => BF16
 3059    0.0 %         AllGatherDeviceOperation                                           0        16 μs          1 μs      2                                                           BF16 => BF16
 3062    0.1 %   SLOW  MatmulDeviceOperation 128 x 2560 x 10336                           0       105 μs          1 μs    108    310 GB/s   60.5 %   64.8 TFLOPs   21.7 %  HiFi2 BF16 x BFP8 => FP32
 3063    0.0 %         SliceDeviceOperation                                               1        28 μs          1 μs    110                                                           FP32 => FP32
 3065    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      8                                                           FP32 => FP32
 3067    0.0 %         UntilizeDeviceOperation                                            1        48 μs          0 μs     81                                                           FP32 => FP32
 3069    0.0 %         SliceDeviceOperation                                               1         2 μs          0 μs    110                                                           FP32 => FP32
 3071    0.0 %         TilizeWithValPaddingDeviceOperation                                1         4 μs          1 μs      4                                                           FP32 => FP32
 3074    0.1 %   SLOW  MatmulDeviceOperation 128 x 2560 x 6144                            0        80 μs          0 μs     96    226 GB/s   44.1 %   50.6 TFLOPs   19.1 %  HiFi2 BF16 x BFP8 => BF16
 3075    0.0 %         UnaryDeviceOperation                                               1         3 μs          1 μs    110                                                           FP32 => FP32
 3077    0.0 %         UnaryDeviceOperation                                               1         5 μs          1 μs    110                                                           FP32 => FP32
 3079    0.0 %         BinaryNgDeviceOperation                                            1        13 μs          1 μs    110                                                     FP32, FP32 => FP32
 3082    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         5 μs          1 μs    107                                                           FP32 => FP32
 3084    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0        47 μs          1 μs     80                                                           FP32 => FP32
 3086    0.0 %         ConcatDeviceOperation                                              0        31 μs          1 μs    110                                                     FP32, FP32 => FP32
 3088    0.1 %         TilizeWithValPaddingDeviceOperation                                0        71 μs          1 μs     64                                                           FP32 => FP32
 3090    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0        46 μs          1 μs     64                                                           FP32 => FP32
 3092    0.0 %         SliceDeviceOperation                                               0         3 μs          1 μs      3                                                           FP32 => FP32
 3094    0.0 %         TilizeWithValPaddingDeviceOperation                                0        13 μs          0 μs    107                                                           FP32 => FP32
 3096    0.0 %         TypecastDeviceOperation                                            0        22 μs          1 μs    110                                                           FP32 => BF16
 3097    0.0 %         TypecastDeviceOperation                                            1         5 μs          1 μs    110                                                           FP32 => BF16
 3099    0.0 %         CloneOperation                                                     1         7 μs          1 μs    110                                                           FP32 => FP32
 3101    0.0 %         UntilizeDeviceOperation                                            1        40 μs          1 μs     80                                                           BF16 => BF16
 3103    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         4 μs          1 μs    107                                                           BF16 => BF16
 3106    0.1 %         QkvCausalConv1dSiluOperation                                       0        84 μs          1 μs     64                                                     BF16, BF16 => BF16
 3108    0.0 %         BinaryNgDeviceOperation                                            0         4 μs          7 μs    110                                                         INT32 => INT32
 3109    0.0 %         ReshapeViewDeviceOperation                                         1        20 μs          2 μs    110                                                         INT32 => INT32
 3111    0.0 %         TypecastDeviceOperation                                            1         2 μs          1 μs    110                                                          INT32 => FP32
 3113    0.0 %         TilizeWithValPaddingDeviceOperation                                1         5 μs          1 μs      4                                                           FP32 => FP32
 3116    0.0 %         BinaryNgDeviceOperation                                            0         7 μs          1 μs    110                                                     FP32, FP32 => FP32
 3118    0.0 %         TypecastDeviceOperation                                            0         2 μs          1 μs    110                                                          INT32 => FP32
 3119    0.0 %         TilizeWithValPaddingDeviceOperation                                1         5 μs          1 μs      4                                                           FP32 => FP32
 3122    0.0 %         BinaryNgDeviceOperation                                            0         7 μs          1 μs    110                                                     FP32, FP32 => FP32
 3124    0.0 %         TransposeDeviceOperation                                           0         2 μs          1 μs      8                                                           FP32 => FP32
 3126    0.0 %         TransposeDeviceOperation                                           0         2 μs          1 μs      8                                                           FP32 => FP32
 3127    0.0 %         ReshapeViewDeviceOperation                                         1        10 μs          1 μs    110                                                           FP32 => FP32
 3129    0.0 %         ReshapeViewDeviceOperation                                         1        10 μs          1 μs    110                                                           FP32 => FP32
 3131    0.1 %         ChunkGdnPrepOperation                                              1       124 μs         49 μs    110                                                     BF16, BF16 => FP32
 3133    0.1 %         ChunkGdnScanOperation                                              1        97 μs         43 μs     96                                                     FP32, FP32 => FP32
 3135    0.0 %         UntilizeDeviceOperation                                            1        24 μs          0 μs     96                                                           FP32 => FP32
 3138    0.0 %         PermuteDeviceOperation                                             0        28 μs          0 μs    110                                                           FP32 => FP32
 3140    0.0 %         TilizeWithValPaddingDeviceOperation                                0        26 μs          0 μs     86                                                           FP32 => FP32
 3141    0.0 %         LayerNormDeviceOperation                                           1        26 μs          0 μs    110                                                     FP32, BF16 => FP32
 3143    0.1 %         ReshapeViewDeviceOperation                                         1       175 μs          1 μs    110                                                           BF16 => BF16
 3145    0.0 %         UnaryDeviceOperation                                               1        13 μs          1 μs    110                                                           BF16 => BF16
 3148    0.0 %         BinaryNgDeviceOperation                                            0        26 μs          1 μs    110                                                     FP32, BF16 => FP32
 3150    0.3 %         ReshapeViewDeviceOperation                                         0       331 μs          1 μs    110                                                           FP32 => FP32
 3151    0.0 %   SLOW  MatmulDeviceOperation 128 x 6144 x 1280                            1        50 μs          1 μs     40    219 GB/s   42.7 %   40.0 TFLOPs   36.1 %  HiFi2 FP32 x BFP8 => BF16
 3154    0.0 %         ReshapeViewDeviceOperation                                         0        55 μs          1 μs    110                                                           BF16 => BF16
 3155    0.0 %         ReshapeViewDeviceOperation                                         1         4 μs          0 μs    110                                                           BF16 => BF16
 3157    0.0 %         BinaryNgDeviceOperation                                            1        50 μs          0 μs    110                                                     BF16, BF16 => BF16
 3160    0.0 %         ReshapeViewDeviceOperation                                         0        41 μs          0 μs    110                                                           BF16 => BF16
 3161    0.0 %         TernaryDeviceOperation                                             1         6 μs          1 μs    110                                                     BF16, BF16 => BF16
 3164    0.0 %         LayerNormPreAllGatherDeviceOperation                               0        15 μs          1 μs     16                                                           BF16 => BF16
 3165    0.0 %         AllGatherDeviceOperation                                           0        10 μs          1 μs      2                                                           BF16 => BF16
 3168    0.0 %         LayerNormPostAllGatherDeviceOperation                              0        14 μs          1 μs     16                                                     BF16, BF16 => BF16
 3170    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         3 μs          1 μs     40                                                           BF16 => BF16
 3172    0.0 %         RepeatDeviceOperation                                              0        21 μs          1 μs    110                                                           BF16 => BF16
 3174    0.0 %         TilizeDeviceOperation                                              0        40 μs          1 μs     84                                                           BF16 => BF16
 3176    0.0 %         BinaryNgDeviceOperation                                            0        12 μs          0 μs    110                                                     BF16, BF16 => BF16
 3177    0.0 %         ReshapeViewDeviceOperation                                         1        37 μs          1 μs    110                                                           BF16 => BF16
 3180    0.0 %   SLOW  MatmulDeviceOperation 128 x 5120 x 352                             0        23 μs          1 μs     44    133 GB/s   25.9 %   19.7 TFLOPs    8.1 %   LoFi BF16 x BFP8 => BF16
 3181    0.0 %         ReduceScatterDeviceOperation                                       0         9 μs          1 μs     10                                                           BF16 => BF16
 3183    0.0 %         AllGatherDeviceOperation                                           0         7 μs          1 μs      2                                                           BF16 => BF16
 3185    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     40                                                           BF16 => BF16
 3188    0.0 %         SliceDeviceOperation                                               0         1 μs          1 μs      4                                                           BF16 => BF16
 3190    0.0 %         UnaryDeviceOperation                                               0         3 μs          1 μs    110                                                           BF16 => BF16
 3191    0.0 %   SLOW  MatmulDeviceOperation 128 x 320 x 5120                             1        18 μs          1 μs     80    169 GB/s   33.0 %   23.4 TFLOPs    5.3 %   LoFi BF16 x BFP8 => BF16
 3194    0.1 %         ReshapeViewDeviceOperation                                         0        82 μs          1 μs    110                                                           BF16 => BF16
 3196    0.1 %         ReshapeViewDeviceOperation                                         0       155 μs          1 μs    110                                                           BF16 => BF16
 3198    0.1 %         BinaryNgDeviceOperation                                            0        82 μs          0 μs    110                                                     BF16, BF16 => BF16
 3199    0.0 %         FillPadDeviceOperation                                             1        57 μs          0 μs    110                                                           BF16 => BF16
 3202    0.0 %         ReduceDeviceOperation                                              0        55 μs          1 μs    110                                                           BF16 => BF16
 3203    0.0 %         ReshapeViewDeviceOperation                                         1        49 μs          1 μs    110                                                           BF16 => BF16
 3205    0.0 %         AllGatherDeviceOperation                                           0        16 μs          1 μs      2                                                           BF16 => BF16
 3208    0.0 %   SLOW  MatmulDeviceOperation 128 x 2560 x 1184                            0        53 μs          1 μs     37     75 GB/s   14.6 %   14.5 TFLOPs    7.1 %   LoFi BF16 x BFP8 => BF16
 3209    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     64                                                           BF16 => BF16
 3212    0.0 %         SliceDeviceOperation                                               0         2 μs          1 μs     40                                                           BF16 => BF16
 3213    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     40                                                           BF16 => BF16
 3215    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                           BF16 => BF16
 3217    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                           BF16 => BF16
 3220    0.1 %         TopKDeviceOperation                                                0        77 μs          1 μs      4                                                           BF16 => BF16
 3221    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                           BF16 => BF16
 3223    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                       UINT16 => UINT16
 3226    0.0 %         SoftmaxDeviceOperation                                             0         6 μs          1 μs      4                                                           BF16 => BF16
 3227    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1        10 μs          1 μs      4                                                       UINT16 => UINT16
 3230    0.0 %         UntilizeCodegenDeviceOperation                                     0         3 μs          1 μs     64                                                           BF16 => BF16
 3232    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0        10 μs          1 μs      4                                                       UINT16 => UINT16
 3234    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0        10 μs          1 μs      4                                                           BF16 => BF16
 3236    0.0 %         ScatterDeviceOperation                                             0        13 μs          1 μs    110                                                   BF16, UINT16 => BF16
 3237    0.0 %         TilizeDeviceOperation                                              1         4 μs          1 μs      4                                                           BF16 => BF16
 3239    0.5 %         CopyDeviceOperation                                                1        13 μs        605 μs    110                                                     BFP4, BFP4 => BFP4
 3240    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3244    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3245    0.7 %         CopyDeviceOperation                                                0        13 μs        862 μs    110                                                     BFP4, BFP4 => BFP4
 3247    0.7 %         CopyDeviceOperation                                                1        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3248    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3251    0.7 %         CopyDeviceOperation                                                1        13 μs        857 μs    110                                                     BFP4, BFP4 => BFP4
 3252    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3255    0.7 %         CopyDeviceOperation                                                1        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3258    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3261    0.7 %         CopyDeviceOperation                                                0        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 3262    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3263    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3264    0.0 %         CopyDeviceOperation                                                1         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3267    0.7 %         CopyDeviceOperation                                                1        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3268    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3271    0.7 %         CopyDeviceOperation                                                1        14 μs        840 μs    110                                                     BFP4, BFP4 => BFP4
 3274    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3275    0.7 %         CopyDeviceOperation                                                1        13 μs        861 μs    110                                                     BFP4, BFP4 => BFP4
 3276    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3280    0.2 %         ConcatDeviceOperation                                              0       132 μs        128 μs    110                                                     BFP4, BFP4 => BFP4
 3281    0.1 %         ConcatDeviceOperation                                              1        67 μs          1 μs    110                                                     BFP4, BFP4 => BFP4
 3284    0.1 %         FillPadDeviceOperation                                             0         6 μs        136 μs      4                                                       UINT32 => UINT32
 3285    0.1 %         GatherDeviceOperation                                              1        34 μs         31 μs      4                                                   BF16, UINT32 => BF16
 3287    0.0 %         FillPadDeviceOperation                                             1         7 μs         13 μs      4                                                           BF16 => BF16
 3289    0.0 %         ReduceDeviceOperation                                              1         1 μs         24 μs      4                                                           BF16 => BF16
 3292    0.0 %         ReshapeViewDeviceOperation                                         0         3 μs         27 μs      1                                                           BF16 => BF16
 3293    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         32 μs      1                                                           BF16 => BF16
 3296    0.1 %         UnaryDeviceOperation                                               0        17 μs         91 μs    110                                                           BF16 => BF16
 3298    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       123 μs         18 μs     40    613 GB/s  119.7 %   68.2 TFLOPs   30.8 %   LoFi BF16 x BFP4 => BF16
 3299    0.0 %         SliceDeviceOperation                                               1        10 μs          1 μs    110                                                           BF16 => BF16
 3302    0.0 %         SliceDeviceOperation                                               0        10 μs          0 μs    110                                                           BF16 => BF16
 3303    0.0 %         BinaryNgDeviceOperation                                            1        21 μs         26 μs    110                                                     BF16, BF16 => BF16
 3305    0.0 %         PermuteDeviceOperation                                             1         4 μs         20 μs    110                                                           BF16 => BF16
 3308    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         47 μs    110                                                     BF16, BF16 => BF16
 3310    0.1 %         UnaryDeviceOperation                                               0        35 μs         30 μs    110                                                           BF16 => BF16
 3312    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         0        81 μs          1 μs     40    506 GB/s   98.9 %   51.8 TFLOPs   23.4 %   LoFi BF16 x BFP4 => BF16
 3313    0.0 %         FastReduceNCDeviceOperation                                        1        20 μs          1 μs    110                                                           BF16 => BF16
 3316    0.0 %         CopyDeviceOperation                                                1         7 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3317    0.7 %         CopyDeviceOperation                                                0        14 μs        809 μs    110                                                     BFP4, BFP4 => BFP4
 3319    0.7 %         CopyDeviceOperation                                                1        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3322    0.0 %         CopyDeviceOperation                                                0         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
 3324    0.0 %         CopyDeviceOperation                                                1         8 μs          0 μs    110                                                     BFP4, BFP4 => BFP4
