0: blank
41: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/10004542243610144303//ncrisc/ncrisc.elf
46: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/15309440394216194269//ncrisc/ncrisc.elf
42: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8448657920029973469//brisc/brisc.elf
45: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10148402947700311833//brisc/brisc.elf
47: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17208690430809235657//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17208690430809235657//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17208690430809235657//trisc2/trisc2.elf
48: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/4120944433597734717//ncrisc/ncrisc.elf
49: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/8693388241703328932//brisc/brisc.elf
50: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/9344699504891358296//ncrisc/ncrisc.elf
51: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/10854357513872088663//brisc/brisc.elf
53: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_permute_interleaved_tiled_generic/15748814910847262961//brisc/brisc.elf
52: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_permute_interleaved_tiled_generic/7451229902925415407//ncrisc/ncrisc.elf
54: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc2/trisc2.elf
58: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/712004208345115800//ncrisc/ncrisc.elf
59: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16715839874303630004//brisc/brisc.elf
57: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9541436354598805978//brisc/brisc.elf
60: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10780418752939875756//ncrisc/ncrisc.elf
55: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/14337237429350270755//ncrisc/ncrisc.elf
56: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12309214069455355269//brisc/brisc.elf
61: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2203046281601036869//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2203046281601036869//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2203046281601036869//trisc2/trisc2.elf
62: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/933517590536108192//ncrisc/ncrisc.elf
63: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_scalar/8120305584267869562//brisc/brisc.elf
64: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_scalar/16848187315875233740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_scalar/16848187315875233740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_scalar/16848187315875233740//trisc2/trisc2.elf
66: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/12154364721546776989//brisc/brisc.elf
65: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_row_bcast/10468982849077456386//ncrisc/ncrisc.elf
67: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/13669951869682150184//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/13669951869682150184//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/13669951869682150184//trisc2/trisc2.elf
69: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked_sm/8643968312757649381//brisc/brisc.elf
68: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_sm/18394160244820915882//ncrisc/ncrisc.elf
70: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc2/trisc2.elf
73: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5066519736550373411//brisc/brisc.elf
71: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/910753152766008358//ncrisc/ncrisc.elf
72: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2941485742257929566//brisc/brisc.elf
74: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16450259067661529146//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16450259067661529146//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16450259067661529146//trisc2/trisc2.elf
75: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3726685650969610119//ncrisc/ncrisc.elf
76: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/2589479778318568617//brisc/brisc.elf
77: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/2138134879299313595//ncrisc/ncrisc.elf
78: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/12875960461035237700//brisc/brisc.elf
80: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
79: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/6158163261689390581//ncrisc/ncrisc.elf
81: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/4705639201572614722//trisc2/trisc2.elf
87: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/15309440394216194269//ncrisc/ncrisc.elf
85: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9866289443180331702//ncrisc/ncrisc.elf
84: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17949539640686926019//brisc/brisc.elf
82: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17357929361758599152//ncrisc/ncrisc.elf
86: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/321282111690425443//brisc/brisc.elf
83: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2095122373842931777//brisc/brisc.elf
88: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5993509868985018545//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5993509868985018545//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5993509868985018545//trisc2/trisc2.elf
90: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary/7631852017582349569//brisc/brisc.elf
89: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary/2720699290871557974//ncrisc/ncrisc.elf
91: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/3385246373101562182//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/3385246373101562182//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/3385246373101562182//trisc2/trisc2.elf
95: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9298319215167492474//ncrisc/ncrisc.elf
96: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8032065198443626745//brisc/brisc.elf
97: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/11759208571777402112//ncrisc/ncrisc.elf
92: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/11723587277621900286//ncrisc/ncrisc.elf
93: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14676805265989433830//brisc/brisc.elf
94: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4215773913168263943//brisc/brisc.elf
98: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8841315739558893859//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8841315739558893859//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8841315739558893859//trisc2/trisc2.elf
100: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
101: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
99: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/8959460688907154779//ncrisc/ncrisc.elf
103: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/3941753536725374383//brisc/brisc.elf
102: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/12090508525070651348//ncrisc/ncrisc.elf
104: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/17982081791611699265//trisc2/trisc2.elf
106: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
107: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
105: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/8959460688907154779//ncrisc/ncrisc.elf
109: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
108: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/8959460688907154779//ncrisc/ncrisc.elf
110: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
112: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/13086921457506953575//brisc/brisc.elf
113: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/13244362685466390269//trisc2/trisc2.elf
111: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/8533814098777008662//ncrisc/ncrisc.elf
115: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/14529909306568292873//ncrisc/ncrisc.elf
114: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/152290792189487063//ncrisc/ncrisc.elf
116: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16736779736729164838//brisc/brisc.elf
117: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12506723252507990249//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12506723252507990249//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12506723252507990249//trisc2/trisc2.elf
120: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7884997770343802526//brisc/brisc.elf
119: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8710910685479830015//ncrisc/ncrisc.elf
118: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/2198388031334713222//ncrisc/ncrisc.elf
121: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5891420749183176522//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5891420749183176522//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5891420749183176522//trisc2/trisc2.elf
122: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reshape_tiled/4120944433597734717//ncrisc/ncrisc.elf
123: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reshape_tiled/8693388241703328932//brisc/brisc.elf
124: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/9344699504891358296//ncrisc/ncrisc.elf
125: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/12454510332135585219//brisc/brisc.elf
128: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/transpose_xw_tiled/2174484090737584562//trisc2/trisc2.elf
127: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_permute_interleaved_tiled_generic/6929138034047001056//brisc/brisc.elf
126: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_permute_interleaved_tiled_generic/3878655076685045987//ncrisc/ncrisc.elf
129: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/14390718320384545148//ncrisc/ncrisc.elf
130: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16331098311035582394//brisc/brisc.elf
131: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16547254184777800627//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16547254184777800627//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16547254184777800627//trisc2/trisc2.elf
133: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked_sm/8643968312757649381//brisc/brisc.elf
132: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_sm/18394160244820915882//ncrisc/ncrisc.elf
134: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/softmax/5717160536859933482//trisc2/trisc2.elf
