0: blank
44: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_dispatch_subordinate_compute/11545431348806654912//trisc2/trisc2.elf
50: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_realtime_profiler_push/4457869153095738647//ncrisc/ncrisc.elf
49: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_realtime_profiler/16966512976095905634//brisc/brisc.elf
51: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_realtime_profiler/16966512976095905634//brisc/brisc.elf
52: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_realtime_profiler_push/4457869153095738647//ncrisc/ncrisc.elf
54: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_realtime_profiler_push/4457869153095738647//ncrisc/ncrisc.elf
53: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_realtime_profiler/16966512976095905634//brisc/brisc.elf
56: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_realtime_profiler_push/4457869153095738647//ncrisc/ncrisc.elf
55: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/cq_realtime_profiler/16966512976095905634//brisc/brisc.elf
58: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id_wh/5713225482363645201//brisc/brisc.elf
59: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/7170040797282796187//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/7170040797282796187//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/7170040797282796187//trisc2/trisc2.elf
57: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_pad_multicore_both_dims/1799865701149806036//ncrisc/ncrisc.elf
61: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/2363751680410682815//brisc/brisc.elf
62: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/7712487899725118886//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/7712487899725118886//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/7712487899725118886//trisc2/trisc2.elf
63: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/4772210592003617005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/4772210592003617005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/4772210592003617005//trisc2/trisc2.elf
60: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_interleaved_start_id/4519510868661313015//ncrisc/ncrisc.elf
65: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/43165713256668607//brisc/brisc.elf
64: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_pad_dims_split_rows_multicore/9221572627855937049//ncrisc/ncrisc.elf
66: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize/1699156088897633088//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize/1699156088897633088//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize/1699156088897633088//trisc2/trisc2.elf
68: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/2363751680410682815//brisc/brisc.elf
69: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/4772210592003617005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/4772210592003617005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/4772210592003617005//trisc2/trisc2.elf
67: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_interleaved_start_id/4519510868661313015//ncrisc/ncrisc.elf
71: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id_wh/8293240710923598022//brisc/brisc.elf
72: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/14339021467169613507//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/14339021467169613507//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/14339021467169613507//trisc2/trisc2.elf
73: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/3420717561911238926//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/3420717561911238926//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize_wh/3420717561911238926//trisc2/trisc2.elf
70: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_pad_multicore_both_dims/5641573159342322272//ncrisc/ncrisc.elf
76: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize/12514418838970025373//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize/12514418838970025373//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tilize/12514418838970025373//trisc2/trisc2.elf
75: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/14409021660559271754//brisc/brisc.elf
74: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_stick_layout_split_rows_multicore/15049486041357980990//ncrisc/ncrisc.elf
77: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
78: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
79: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_interleaved_ln_large_tensor/2033653545617219239//ncrisc/ncrisc.elf
81: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_large_tensor/12704207262620408458//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_large_tensor/12704207262620408458//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm_large_tensor/12704207262620408458//trisc2/trisc2.elf
80: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id_blocked/13577725635371475105//brisc/brisc.elf
83: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
82: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
85: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_receiver/12795249939083815445//ncrisc/ncrisc.elf
87: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/11941286795868355168//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/11941286795868355168//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/11941286795868355168//trisc2/trisc2.elf
86: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9198327687621030697//brisc/brisc.elf
84: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_sender_padding/5187529833659803803//ncrisc/ncrisc.elf
89: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
88: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
91: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
90: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
92: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/1027877466885336171//ncrisc/ncrisc.elf
93: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/8721377309284480965//brisc/brisc.elf
96: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm/3060081655856501645//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm/3060081655856501645//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm/3060081655856501645//trisc2/trisc2.elf
94: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_interleaved_ln/10007511153812949074//ncrisc/ncrisc.elf
95: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id_blocked/1624538981369920000//brisc/brisc.elf
98: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id_blocked/1624538981369920000//brisc/brisc.elf
99: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm/3060081655856501645//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm/3060081655856501645//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/layernorm/3060081655856501645//trisc2/trisc2.elf
97: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_interleaved_ln/10007511153812949074//ncrisc/ncrisc.elf
100: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
101: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
103: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
102: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
105: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_rotary_embedding_interleaved_start_id/7160676964288326550//brisc/brisc.elf
106: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/rotary_embedding/12860239105737248183//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/rotary_embedding/12860239105737248183//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/rotary_embedding/12860239105737248183//trisc2/trisc2.elf
104: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_rotary_embedding_interleaved_start_id/17511208905761340627//ncrisc/ncrisc.elf
108: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/14322009429387617778//brisc/brisc.elf
107: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_concat_interleaved_start_id/2283721029659729450//ncrisc/ncrisc.elf
110: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
109: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
112: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/16941347614872885943//brisc/brisc.elf
111: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_unpad_dims_interleaved_start_id/12816472756333987418//ncrisc/ncrisc.elf
115: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/rotary_embedding/12860239105737248183//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/rotary_embedding/12860239105737248183//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/rotary_embedding/12860239105737248183//trisc2/trisc2.elf
114: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_rotary_embedding_interleaved_start_id/7160676964288326550//brisc/brisc.elf
113: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_rotary_embedding_interleaved_start_id/17511208905761340627//ncrisc/ncrisc.elf
117: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/14322009429387617778//brisc/brisc.elf
116: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_concat_interleaved_start_id/2283721029659729450//ncrisc/ncrisc.elf
119: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/slice_writer_unary_stick_layout_interleaved_start_id/18002316622603586549//brisc/brisc.elf
118: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8907070058071495958//ncrisc/ncrisc.elf
121: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_interleaved_start_id/12454433336213790984//brisc/brisc.elf
120: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_interleaved_start_id/11240417555060231892//ncrisc/ncrisc.elf
122: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/5731787462409365089//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/5731787462409365089//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_typecast/5731787462409365089//trisc2/trisc2.elf
123: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_fill_cache_interleaved/10713081075155154550//ncrisc/ncrisc.elf
124: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_fill_cache_interleaved/2804429996615048340//brisc/brisc.elf
126: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved/473580364748174505//brisc/brisc.elf
125: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved/5532193816249553602//ncrisc/ncrisc.elf
127: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/16003219367355805489//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/16003219367355805489//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/sdpa/16003219367355805489//trisc2/trisc2.elf
128: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/17680055629151496169//ncrisc/ncrisc.elf
129: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/2562824573365486339//brisc/brisc.elf
131: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_reshape_tiled/17422396758347853150//brisc/brisc.elf
130: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_reshape_tiled/2599150026506416608//ncrisc/ncrisc.elf
133: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/writer_interleaved_no_bcast/10755002276064981545//brisc/brisc.elf
134: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/16825045326471727960//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/16825045326471727960//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/eltwise_binary_sfpu_no_bcast/16825045326471727960//trisc2/trisc2.elf
132: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_interleaved_no_bcast/16274333853013123096//ncrisc/ncrisc.elf
136: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_receiver/5204482821255084512//ncrisc/ncrisc.elf
138: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/16181939627467831396//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/16181939627467831396//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/bmm_large_block_zm_fused_bias_activation/16181939627467831396//trisc2/trisc2.elf
137: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10695489593269852032//brisc/brisc.elf
135: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/reader_bmm_tile_layout_in0_sender_padding/5089301313547723439//ncrisc/ncrisc.elf
143: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
146: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
150: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
147: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
154: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
139: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
151: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/tt_fabric_mux/17431627579022673000//brisc/brisc.elf
142: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduction/7387952117745503678//trisc2/trisc2.elf
140: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/13645344766562947623//ncrisc/ncrisc.elf
144: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/2607047112453436514//ncrisc/ncrisc.elf
152: /home/ttuser/.cache/tt-metal-cache/1772070842018148137/kernels/ring_reduce_scatter_minimal_async_reader/4786679604655124374//ncrisc/ncrisc.elf
