2026-08-19 03:19:45.110 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-19 03:19:47.042 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 03:20:06.351 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.367 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.367 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.367 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.380 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.380 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.380 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.387 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 48, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.387 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.387 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.403 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.403 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.403 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.405 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.405 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.405 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.415 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.415 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.415 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.432 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 112, dfb size: 288, return value: 400 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.432 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.432 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.433 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.generator:_ensure_decode_trace:306 - capturing the model decode trace and the sampling trace
2026-08-19 03:20:06.454 | warning  |           Metal | Allocating device buffers is unsafe due to the existence of an active trace. These buffers may be corrupted once a trace is executed. (allocator.cpp:123)
2026-08-19 03:20:06.484 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.484 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.484 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.495 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.495 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.495 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.545 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.545 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.545 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.552 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.552 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.552 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.555 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.555 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.555 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.555 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.555 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.555 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.566 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 64, return value: 208 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.566 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.566 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.570 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 48, return value: 208 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.570 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.570 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.573 | DEBUG    | models.autoports.ornith_ai_ornith_1_0_35b.tt.optimized_decoder:_expert_mem:1436 - MoE expert intermediates for a 32-token group of a 128-token call: peak 5.3 MiB against a 51.4 MiB L1 budget -> BufferType.L1
2026-08-19 03:20:06.592 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-19 03:20:06.592 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-19 03:20:06.592 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-19 03:20:06.592 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-19 03:20:06.612 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.612 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.612 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.624 | DEBUG    | models.autoports.ornith_ai_ornith_1_0_35b.tt.optimized_decoder:_expert_mem:1436 - MoE expert intermediates for a 32-token group of a 128-token call: peak 5.3 MiB against a 51.4 MiB L1 budget -> BufferType.L1
2026-08-19 03:20:06.645 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.generator:_ensure_traces_replay_safe:385 - re-capturing the decode traces: 105 program(s) were compiled after capture, and their kernel binaries would be overwritten by the next replay
2026-08-19 03:20:06.646 | DEBUG    | models.common.sampling.generator:reset_trace:132 - Resetting sampling trace (penalties=False, log_probs=False, force_argmax=False, trace_id=MeshTraceId(1))
2026-08-19 03:20:06.661 | INFO     | __main__:main:111 - len    64 -> phys   128: +105 programs
2026-08-19 03:20:06.686 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.generator:_ensure_traces_replay_safe:385 - re-capturing the decode traces: 7 program(s) were compiled after capture, and their kernel binaries would be overwritten by the next replay
2026-08-19 03:20:06.686 | DEBUG    | models.common.sampling.generator:reset_trace:132 - Resetting sampling trace (penalties=False, log_probs=False, force_argmax=False, trace_id=MeshTraceId(3))
2026-08-19 03:20:06.700 | INFO     | __main__:main:111 - len   100 -> phys   128: +7 programs
2026-08-19 03:20:06.713 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.generator:_ensure_traces_replay_safe:385 - re-capturing the decode traces: 3 program(s) were compiled after capture, and their kernel binaries would be overwritten by the next replay
2026-08-19 03:20:06.713 | DEBUG    | models.common.sampling.generator:reset_trace:132 - Resetting sampling trace (penalties=False, log_probs=False, force_argmax=False, trace_id=MeshTraceId(5))
2026-08-19 03:20:06.726 | INFO     | __main__:main:111 - len   128 -> phys   128: +3 programs
2026-08-19 03:20:06.749 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.749 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.749 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.750 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.750 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.750 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.782 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.782 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.782 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.783 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-19 03:20:06.783 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
