
dump_configuration.py:
Scope,Name,Value
394,AllGatherMatmulAsyncDeviceOperation,"Tensor[0]\n  logical_shape: [1, 1, 32, 512]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [32, 32]\n\nTensor[1]\n  logical_shape: [1, 1, 2048, 2560]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [32, 32]\n\nTensor[2]\n  logical_shape: [1, 1, 32, 2048]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [32, 32]",393,N/A,N/A,4,40,"0, 1, 2, 3","0:1-2 (0,0)\n0:10-2 (5,0)\n0:11-2 (6,0)\n0:12-2 (7,0)\n0:13-2 (8,0)\n..."

check_binary_integrity.py:
  fail
    Device 0: functional_workers [1-10 (0,8)]: brisc: Data mismatch in section .text at address 0x0000b720 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [1-10 (0,8)]: trisc0: Data mismatch in section .text at address 0x0000be10 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [1-10 (0,8)]: trisc1: Data mismatch in section .text at address 0x0000c260 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [1-10 (0,8)]: trisc2: Data mismatch in section .text at address 0x0000c600 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [1-10 (0,8)]: ncrisc: Data mismatch in section .text at address 0x0000bac0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: brisc: Data mismatch in section .text at address 0x0000b710 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: trisc0: Data mismatch in section .text at address 0x0000be00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: trisc1: Data mismatch in section .text at address 0x0000c250 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: trisc2: Data mismatch in section .text at address 0x0000c5f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: ncrisc: Data mismatch in section .text at address 0x0000bab0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: brisc: Data mismatch in section .text at address 0x0000b710 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: trisc0: Data mismatch in section .text at address 0x0000be00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: trisc1: Data mismatch in section .text at address 0x0000c250 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: trisc2: Data mismatch in section .text at address 0x0000c5f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: ncrisc: Data mismatch in section .text at address 0x0000bab0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [1-10 (0,8)]: brisc: Data mismatch in section .text at address 0x0000b720 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [1-10 (0,8)]: trisc0: Data mismatch in section .text at address 0x0000be10 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [1-10 (0,8)]: trisc1: Data mismatch in section .text at address 0x0000c260 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [1-10 (0,8)]: trisc2: Data mismatch in section .text at address 0x0000c600 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [1-10 (0,8)]: ncrisc: Data mismatch in section .text at address 0x0000bac0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [2-10 (1,8)]: brisc: Data mismatch in section .text at address 0x0000b710 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [2-10 (1,8)]: trisc0: Data mismatch in section .text at address 0x0000be00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [2-10 (1,8)]: trisc1: Data mismatch in section .text at address 0x0000c250 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [2-10 (1,8)]: trisc2: Data mismatch in section .text at address 0x0000c5f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [2-10 (1,8)]: ncrisc: Data mismatch in section .text at address 0x0000bab0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [3-10 (2,8)]: brisc: Data mismatch in section .text at address 0x0000b710 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [3-10 (2,8)]: trisc0: Data mismatch in section .text at address 0x0000be00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [3-10 (2,8)]: trisc1: Data mismatch in section .text at address 0x0000c250 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [3-10 (2,8)]: trisc2: Data mismatch in section .text at address 0x0000c5f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [3-10 (2,8)]: ncrisc: Data mismatch in section .text at address 0x0000bab0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 2: functional_workers [1-10 (0,8)]: brisc: Data mismatch in section .text at address 0x0000b720 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 2: functional_workers [1-10 (0,8)]: trisc0: Data mismatch in section .text at address 0x0000be10 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 2: functional_workers [1-10 (0,8)]: trisc1: Data mismatch in section .text at address 0x0000c260 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 2: functional_workers [1-10 (0,8)]: trisc2: Data mismatch in section .text at address 0x0000c600 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 2: functional_workers [1-10 (0,8)]: ncrisc: Data mismatch in section .text at address 0x0000bac0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 2: functional_workers [2-10 (1,8)]: brisc: Data mismatch in section .text at address 0x0000b710 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 2: functional_workers [2-10 (1,8)]: trisc0: Data mismatch in section .text at address 0x0000be00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 2: functional_workers [2-10 (1,8)]: trisc1: Data mismatch in section .text at address 0x0000c250 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 2: functional_workers [2-10 (1,8)]: trisc2: Data mismatch in section .text at address 0x0000c5f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 2: functional_workers [2-10 (1,8)]: ncrisc: Data mismatch in section .text at address 0x0000bab0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 2: functional_workers [5-10 (2,8)]: brisc: Data mismatch in section .text at address 0x0000b710 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 2: functional_workers [5-10 (2,8)]: trisc0: Data mismatch in section .text at address 0x0000be00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 2: functional_workers [5-10 (2,8)]: trisc1: Data mismatch in section .text at address 0x0000c250 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 2: functional_workers [5-10 (2,8)]: trisc2: Data mismatch in section .text at address 0x0000c5f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 2: functional_workers [5-10 (2,8)]: ncrisc: Data mismatch in section .text at address 0x0000bab0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: brisc: Data mismatch in section .text at address 0x0000b720 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: trisc0: Data mismatch in section .text at address 0x0000be10 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: trisc1: Data mismatch in section .text at address 0x0000c260 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: trisc2: Data mismatch in section .text at address 0x0000c600 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: ncrisc: Data mismatch in section .text at address 0x0000bac0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: brisc: Data mismatch in section .text at address 0x0000b710 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: trisc0: Data mismatch in section .text at address 0x0000be00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: trisc1: Data mismatch in section .text at address 0x0000c250 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: trisc2: Data mismatch in section .text at address 0x0000c5f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: ncrisc: Data mismatch in section .text at address 0x0000bab0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: brisc: Data mismatch in section .text at address 0x0000b710 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary_interleaved_start_id_metal2/18005378087094483803/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: trisc0: Data mismatch in section .text at address 0x0000be00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: trisc1: Data mismatch in section .text at address 0x0000c250 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: trisc2: Data mismatch in section .text at address 0x0000c5f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_typecast/4757789136151114236/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: ncrisc: Data mismatch in section .text at address 0x0000bab0 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary_interleaved_start_id_metal2/7069406839428168991/ncrisc/ncrisc.elf.xip.elf.

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 0: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40285 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40285 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40299 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40289 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
