0: blank
46: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch/278250266743673966//brisc/brisc.elf
38: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch/278250266743673966//brisc/brisc.elf
42: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch/278250266743673966//brisc/brisc.elf
34: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_dispatch/278250266743673966//brisc/brisc.elf
41: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_prefetch/14555854742247372028//brisc/brisc.elf
37: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_prefetch/14555854742247372028//brisc/brisc.elf
45: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_prefetch/14555854742247372028//brisc/brisc.elf
33: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_prefetch/14555854742247372028//brisc/brisc.elf
49: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_realtime_profiler/13518217226293455257//brisc/brisc.elf
50: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_realtime_profiler_push/2547592367460722422//ncrisc/ncrisc.elf
52: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_realtime_profiler_push/2547592367460722422//ncrisc/ncrisc.elf
51: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_realtime_profiler/13518217226293455257//brisc/brisc.elf
54: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_realtime_profiler_push/2547592367460722422//ncrisc/ncrisc.elf
53: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_realtime_profiler/13518217226293455257//brisc/brisc.elf
55: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_realtime_profiler/13518217226293455257//brisc/brisc.elf
56: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/cq_realtime_profiler_push/2547592367460722422//ncrisc/ncrisc.elf
59: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_wh_metal2/15810776237455870411//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_wh_metal2/15810776237455870411//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_wh_metal2/15810776237455870411//trisc2/trisc2.elf
58: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/14389978120124833560//brisc/brisc.elf
57: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_wh_interleaved_start_id/86655242737744044//ncrisc/ncrisc.elf
60: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_concat_interleaved_start_id/5769834453373694634//ncrisc/ncrisc.elf
61: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/2331764142317799422//brisc/brisc.elf
63: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/14389978120124833560//brisc/brisc.elf
64: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_wh_metal2/15810776237455870411//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_wh_metal2/15810776237455870411//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/transpose_wh_metal2/15810776237455870411//trisc2/trisc2.elf
62: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_wh_interleaved_start_id/86655242737744044//ncrisc/ncrisc.elf
65: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10308233275134857628//ncrisc/ncrisc.elf
66: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_start_id/7811331877073174568//brisc/brisc.elf
67: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10308233275134857628//ncrisc/ncrisc.elf
68: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_start_id/11532122629123214560//brisc/brisc.elf
69: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/16055780331604658097//ncrisc/ncrisc.elf
70: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_start_id/17363641820735491058//brisc/brisc.elf
71: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10729532019549204411//ncrisc/ncrisc.elf
72: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_start_id/8319825877085038686//brisc/brisc.elf
73: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_concat_interleaved_start_id/3431313344065456026//ncrisc/ncrisc.elf
74: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/15522704683212381831//brisc/brisc.elf
75: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10729532019549204411//ncrisc/ncrisc.elf
76: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_start_id/17386190815611617850//brisc/brisc.elf
77: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10308233275134857628//ncrisc/ncrisc.elf
78: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_start_id/7244704756941425064//brisc/brisc.elf
79: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
80: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_sharded_blocks_interleaved_start_id_metal2/2838492750512847526//brisc/brisc.elf
83: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/12360291135658352130//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/12360291135658352130//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/12360291135658352130//trisc2/trisc2.elf
82: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_wh/18193260693916909292//brisc/brisc.elf
81: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_multicore_both_dims/7970213984463427446//ncrisc/ncrisc.elf
85: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
84: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/7257650648061450764//ncrisc/ncrisc.elf
88: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/15143907737996832473//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/15143907737996832473//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/15143907737996832473//trisc2/trisc2.elf
86: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_stick_layout_split_rows_multicore/13376364549644388496//ncrisc/ncrisc.elf
87: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/13284975094265188365//brisc/brisc.elf
90: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/3923656612321877337//brisc/brisc.elf
91: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc2/trisc2.elf
89: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id_metal2/11200292048363971285//ncrisc/ncrisc.elf
94: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc2/trisc2.elf
93: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_untilize_col_parallel/7127433181283935448//brisc/brisc.elf
92: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tile_interleaved_unified/2277023541900938280//ncrisc/ncrisc.elf
96: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/13284975094265188365//brisc/brisc.elf
97: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/8263807612113423593//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/8263807612113423593//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/8263807612113423593//trisc2/trisc2.elf
95: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_stick_layout_split_rows_multicore/17711606234338936285//ncrisc/ncrisc.elf
98: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id_metal2/11200292048363971285//ncrisc/ncrisc.elf
100: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc2/trisc2.elf
99: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/3923656612321877337//brisc/brisc.elf
103: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc2/trisc2.elf
101: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tile_interleaved_unified/2277023541900938280//ncrisc/ncrisc.elf
102: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_untilize_col_parallel/9153484365394417240//brisc/brisc.elf
106: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/2376877315182406434//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/2376877315182406434//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/2376877315182406434//trisc2/trisc2.elf
104: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/3249758842617184668//ncrisc/ncrisc.elf
105: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/7366389960627087595//brisc/brisc.elf
108: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/3923656612321877337//brisc/brisc.elf
107: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id_metal2/11200292048363971285//ncrisc/ncrisc.elf
109: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc2/trisc2.elf
112: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/11958429097439041370//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/11958429097439041370//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/11958429097439041370//trisc2/trisc2.elf
110: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings_tilize/11843711904016023711//ncrisc/ncrisc.elf
111: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/7650421520238804122//brisc/brisc.elf
115: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_scalar/3407754233612072023//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_scalar/3407754233612072023//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_scalar/3407754233612072023//trisc2/trisc2.elf
114: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_scalar/6861926675096352893//brisc/brisc.elf
113: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/12746248140971207412//ncrisc/ncrisc.elf
121: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/8750401140049466801//brisc/brisc.elf
119: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/8750401140049466801//brisc/brisc.elf
117: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/8750401140049466801//brisc/brisc.elf
123: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/8750401140049466801//brisc/brisc.elf
120: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/7863113396842707437//ncrisc/ncrisc.elf
118: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/7863113396842707437//ncrisc/ncrisc.elf
116: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/7863113396842707437//ncrisc/ncrisc.elf
122: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/7863113396842707437//ncrisc/ncrisc.elf
125: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
124: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
127: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7054139972762813652//brisc/brisc.elf
126: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3635638876891859859//ncrisc/ncrisc.elf
129: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/15986227245902982207//brisc/brisc.elf
128: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/7305729144346855338//ncrisc/ncrisc.elf
131: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
132: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc2/trisc2.elf
130: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/4440578523773865400//ncrisc/ncrisc.elf
134: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/16104785127953156939//brisc/brisc.elf
135: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc2/trisc2.elf
133: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/5967244039885177237//ncrisc/ncrisc.elf
137: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/6608869479390375943//brisc/brisc.elf
136: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/16610273488309693384//ncrisc/ncrisc.elf
138: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc2/trisc2.elf
140: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
141: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc2/trisc2.elf
139: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/6912035411130420810//ncrisc/ncrisc.elf
143: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/16776256817337643206//ncrisc/ncrisc.elf
145: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1443544318122902147//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1443544318122902147//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1443544318122902147//trisc2/trisc2.elf
142: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/13093315645435146131//ncrisc/ncrisc.elf
144: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1908004236378927850//brisc/brisc.elf
146: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/8288960015910773085//ncrisc/ncrisc.elf
147: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/10683299659408586547//brisc/brisc.elf
149: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
150: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc2/trisc2.elf
148: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/949092406725320311//ncrisc/ncrisc.elf
152: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
153: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc2/trisc2.elf
151: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/949092406725320311//ncrisc/ncrisc.elf
155: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
156: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc2/trisc2.elf
154: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/10919672708011790992//ncrisc/ncrisc.elf
