
dump_configuration.py:
Scope,Name,Value
21359,ReshapeViewDeviceOperation,"Tensor[0]\n  logical_shape: [1, 8, 128]\n  dtype: FLOAT32\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [32, 32]",21358,TransposeDeviceOperation,"Tensor[0]\n  logical_shape: [1, 1, 128, 8]\n  dtype: FLOAT32\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [32, 32]",4,4,"0, 1, 2, 3","0:1-2 (0,0)\n1:1-2 (0,0)\n2:1-2 (0,0)\n3:1-2 (0,0)"

check_binary_integrity.py:
  fail
    Device 0: functional_workers [7-2 (4,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-2 (4,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-2 (4,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-2 (4,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-2 (4,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-2 (5,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-2 (5,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-2 (5,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-2 (5,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-2 (5,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-2 (6,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-2 (6,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-2 (6,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-2 (6,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-2 (6,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-2 (7,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-2 (7,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-2 (7,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-2 (7,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-2 (7,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-2 (8,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-2 (8,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-2 (8,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-2 (8,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-2 (8,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-2 (9,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [14-2 (9,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-2 (9,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-2 (9,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-2 (9,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [7-3 (4,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-3 (4,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-3 (4,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-3 (4,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-3 (4,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-3 (5,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-3 (5,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-3 (5,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-3 (5,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-3 (5,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-3 (6,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-3 (6,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-3 (6,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-3 (6,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-3 (6,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-3 (7,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-3 (7,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-3 (7,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-3 (7,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-3 (7,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-3 (8,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-3 (8,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-3 (8,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-3 (8,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-3 (8,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-3 (9,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [14-3 (9,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-3 (9,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-3 (9,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-3 (9,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
